nama,rating,waktu,label,review
yane,5,8 bulan lalu,CG,bagus bab lancar nafsu makan bs ditekan uda masuk botol ke 2 lumayan turun 1 kg krn kmrn2 los makanan
Sial,5,8 bulan lalu,CG,"proses cepat, pengiriman cepat, packing pake kardus kecil. kalo lagi susah pup, minum ini bikin cepet pup ðŸ¤£"
R***A,5,8 bulan lalu,OR,barang sesuai pesanan
W***g,1,8 bulan lalu,OR,gak ngaruh
Agung,5,8 bulan lalu,OR,mantap langsung bab bertubi2
Wu,5,8 bulan lalu,CG,alhamdulillah berat badan turun setelah penggunaan herbilogi. semoga bisa ada diskon sehingga harga pembelian herbilogy bisa lebih terjangkau
Fajar,4,8 bulan lalu,OR,dicoba dlu nanti di review lagi klo ada hasilnya
Sukmawi,5,8 bulan lalu,OR,bagus
Ahmad,5,8 bulan lalu,CG,"alhamdulillah pesanan tepat waktu,insya allah cocok utk sy"
Adhiani,5,8 bulan lalu,CG,"udah pake ini sekitar 2-3bulan, konsumsinya juga ga rutin, jadi kalau pengurangan bb ga ada ngaruh sih. biasanya konsumsi ini karena bersalah abis makan banyak OR metabol..."
lebar,5,8 bulan lalu,CG,Terima kasih. paket mendarat dengan selamat. semoga cocok
Irene,5,8 bulan lalu,CG,"suka banget belanja di official store, packing nya extra rapi dan aman. pengemasan juga cepat. beli paket slimming buat berdua, dapet banyak bonus. terima kasih"
Samantha,5,8 bulan lalu,CG,"pengiriman cepat, packing rapi dan semoga cocok"
Muhammad,5,8 bulan lalu,CG,baru coba semoga hasilnya baik
SH,5,8 bulan lalu,CG,"diet aman dan nyaman, mantap!!"
C***a,5,8 bulan lalu,CG,untuk yg capsule blm minum bener. masih di laxa tea
Hylos,5,8 bulan lalu,CG,barang sangat bagus dan berkualitas
Dian,4,8 bulan lalu,CG,"baru pertama coba, mudah2n cocok di akuu.. pengiriman dan pengemasan aman.. terimakasih.."
Aku,5,8 bulan lalu,CG,jossss bangeettt deh ini
G***h,5,8 bulan lalu,CG,"pengiriman cepat, barang sampai tanpa kerusakan. semoga cocok buat di badan aku."
Tomas,5,8 bulan lalu,CG,"sudah terima tapi blm di coba,,,packing rapi,,,barangnya juga tersegel,,,ada buku panduan diet lagi,,trimakasih seller"
Anisa,5,8 bulan lalu,OR,baru dan cepat kirimnya
Edi,5,8 bulan lalu,CG,mantap sesuai pesanan
D***y,5,8 bulan lalu,CG,semoga ngefek
Susan,5,8 bulan lalu,CG,packing aman dan sampainya pun cepet. baru mau nyoba smga cocok. Terima kasih
Dody,bintang 5,10 bulan lalu,OR,barang asli belum terlihat perubahannya
titik,bintang 5,10 bulan lalu,OR,belum menikmati hasilnya
Abe,bintang 4,10 bulan lalu,OR,belum dicoba
Johan,bintang 5,10 bulan lalu,OR," efek kerasa sekitar 6jaman setelah konsumsi, di sy efek bakal bab trs, efek ini berlangsung slm 6jam jg, kalo dikonsumsi mlm sblm tidur pagi sampe sakit mules terus cuk..."
S *** y,bintang 5,10 bulan lalu,OR,pengemasan aman
L***r,bintang 5,10 bulan lalu,OR,"aku minum ini ga kerasa sakit perut melilit, tapi orang serumah yg minum berasa sakit perut. mana yg cocok ya kalau gejalanya beda gini, ga paham juga"
dimas,bintang 5,11 bulan lalu,OR,jadi rajin bab tiap pagi
Rocxye,bintang 5,11 bulan lalu,OR,"pengiriman cepat, harga sesuai,"
Adinda,bintang 3,11 bulan lalu,OR,maaf tapi di aku ga ada efeknya sama sekali
Novie,bintang 4,11 bulan lalu,OR,blm keliatan efeknya
Eli,bintang 4,11 bulan lalu,OR,belum di cobain sih mudahan cocok
Muhammad,bintang 3,11 bulan lalu,OR,kurang bagus sering ke bab aja sih selama seminggu ini
Xiska,bintang 4,11 bulan lalu,OR,belum terasa efeknya
Emilia,bintang 5,11 bulan lalu,OR,fast respon dan pengiriman nya
V***y,bintang 5,Lebih dari 1 tahun yang lalu,OR,barang sesuai. pengiriman cepat. respon baik
Tomy,bintang 5,Lebih dari 1 tahun yang lalu,OR,oke
Sialan,bintang 5,Lebih dari 1 tahun yang lalu,OR,nafsu makan agak kurang sih semoga bisa turun bb
Hana,bintang 3,Lebih dari 1 tahun yang lalu,OR,ga keliatan hasilnya.. deg2an berdebar2 parah. saya kurang cocok
onny,bintang 3,Lebih dari 1 tahun yang lalu,OR,ga keliatan hasilnya.. deg2an berdebar2 parah. saya kurang cocok
Sri,bintang 5,Lebih dari 1 tahun yang lalu,OR,pengiriman cepat
Nabilah,bintang 5,Lebih dari 1 tahun yang lalu,OR,2hari minum sehari 2kapsul pagi dan malam setelah makan karna punya asam lambung. setiap hari jadi buang bab
Nigga,bintang 4,Lebih dari 1 tahun yang lalu,OR,perubahan iklan blm.
sial,bintang 5,Lebih dari 1 tahun yang lalu,OR,aman dipakai
g***a,bintang 4,Lebih dari 1 tahun yang lalu,OR,abis 1 btol ga ngaruh sih
Persetan,bintang 4,Lebih dari 1 tahun yang lalu,OR,abis 1 btol ga ngaruh sih
Joko,bintang 4,Lebih dari 1 tahun yang lalu,OR,"segini dulu, masih nyoba, nunggu hasilnya."
Anggraeni,bintang 5,Lebih dari 1 tahun yang lalu,OR,cepet sampe nya
Persetan,bintang 5,Lebih dari 1 tahun yang lalu,OR,baru mau nyoba
Fitri,bintang 3,Lebih dari 1 tahun yang lalu,OR,setelah pakai 1 minggu ternyata kurang ngefek
ah,bintang 5,Lebih dari 1 tahun yang lalu,OR,baiklah
Ilmi,bintang 3,Lebih dari 1 tahun yang lalu,OR,yg melangsingkan ini kurang terasa khasiatnya
D***y,bintang 1,Lebih dari 1 tahun yang lalu,OR,packing jelek! tanpa bubble wrap dan lapisan lain! buruk!!!!
Z***a,bintang 3,Lebih dari 1 tahun yang lalu,OR,maaf kurang ngefek ditubuh saya
La,bintang 5,Lebih dari 1 tahun yang lalu,OR,"bantu lancarin bab, bantu nahan nafsu makan, gak bikin eneg/mual"
Dody,bintang 5,10 bulan lalu,OR,Barang original belum terlihat perubahannya
titik,bintang 5,10 bulan lalu,OR,belum menikmati hasilnya
Abe,bintang 4,10 bulan lalu,OR,belum dicoba
Johan,bintang 5,10 bulan lalu,OR,"Efek kerasa sekitar 6jaman setelah konsumsi, di sy efek bakal bab trs, efek ini berlangsung slm 6 jaman jg, Kalo dikonsumsi mlm sblm tidur pagi sampe sore mules terus cuk... "
S***y,bintang 5,10 bulan lalu,OR,packing aman
L***r,bintang 5,10 bulan lalu,OR,"aku minum ini ga kerasa sakit perut melilit, tapi orang serumah yg minum berasa sakit perut. mana yg cocok ya kalau gejala nya beda gini, ga paham juga"
dimas,bintang 5,11 bulan lalu,OR,jadi rajin BAB tiap pagi
Rocxye,bintang 5,11 bulan lalu,OR,"pengiriman cepat, harga sesuai,"
Adinda,bintang 3,11 bulan lalu,OR,Sorry tapi di aku ga ada efeknya sama sekali
Novie,bintang 4,11 bulan lalu,OR,Blm keliatan efeknya
Eli,bintang 4,11 bulan lalu,OR,Belum di cobain sih mudahan cocok
Muhammad,bintang 3,11 bulan lalu,OR,kurang bagus sering ke bab aja sih selama seminggu ini
Xiska,bintang 4,11 bulan lalu,OR,belum terasa efeknya
Emilia,bintang 5,11 bulan lalu,OR,fast response dan shipping nya
V***y,bintang 5,Lebih dari 1 tahun lalu,OR,barang sesuai. pengiriman cepat. respon baik
Tomy,bintang 5,Lebih dari 1 tahun lalu,OR,Oke
F***i,bintang 5,Lebih dari 1 tahun lalu,OR,nafsu makan agak kurang si semoga bisa turun bb
Hanna,bintang 3,Lebih dari 1 tahun lalu,OR,ga keliatan hasilnya.. deg2an berdebar2 parah. saya kurang cocok
onny,bintang 3,Lebih dari 1 tahun lalu,OR,ga keliatan hasilnya.. deg2an berdebar2 parah. saya kurang cocok
Sri,bintang 5,Lebih dari 1 tahun lalu,OR,pengiriman cepat
Nabilah,bintang 5,Lebih dari 1 tahun lalu,OR,2hari minum sehari 2kapsul pagi dan malam setelah makan karna punya asam lambung. Setiap hari jadi buang BAB
N***a,bintang 4,Lebih dari 1 tahun lalu,OR,blm ad perubahan.
r***t,bintang 5,Lebih dari 1 tahun lalu,OR,aman dipakai
g***a,bintang 4,Lebih dari 1 tahun lalu,OR,abis 1 btol ga ngaruh sih
D***a,bintang 4,Lebih dari 1 tahun lalu,OR,abis 1 btol ga ngaruh sih
Joko,bintang 4,Lebih dari 1 tahun lalu,OR,"Segini dulu, masih nyoba, tunggu hasilnya."
Anggraeni,bintang 5,Lebih dari 1 tahun lalu,OR,cepet sampe nya
D***a,bintang 5,Lebih dari 1 tahun lalu,OR,Baru mau nyoba
Fitri,bintang 3,Lebih dari 1 tahun lalu,OR,setelah pakai 1 minggu ternyata kurang ngefek ðŸ˜¢
a***h,bintang 5,Lebih dari 1 tahun lalu,OR,Okaaayy
Ilmi,bintang 3,Lebih dari 1 tahun lalu,OR,yg slimming ini kurang terasa khasiatnya
D***y,bintang 1,Lebih dari 1 tahun lalu,OR,packing jelek! tanpa bubble wrap dan lapisan lain! bad!!!!
Z***a,bintang 3,Lebih dari 1 tahun lalu,OR,maaf kurang ngefek ditubuh saya
L***a,bintang 5,Lebih dari 1 tahun lalu,OR,"bantu lancarin bab, bantu nahan nafsu makan, gak bikin eneg/mual"
Ani,bintang 5,Lebih dari 1 tahun lalu,OR,pesanan nya cepet sampe dan barangnya bagus
Lestari,bintang 3,Lebih dari 1 tahun lalu,OR,belum nyoba...jadi kasih bintang 3 dulu
Yuliana,bintang 3,Lebih dari 1 tahun lalu,OR,kurang efektif
Emelya,bintang 5,Lebih dari 1 tahun lalu,OR,terima kasih
F***i,bintang 5,Lebih dari 1 tahun lalu,OR,Baik
M***a,bintang 5,Lebih dari 1 tahun lalu,OR,Pengiriman cepat
Michael,bintang 5,Lebih dari 1 tahun lalu,OR,respon seller cepat
Ika,bintang 3,Lebih dari 1 tahun lalu,OR,"pengirimannya lumayan lama, 3 hari baru diambil ekspedisi, belum coba mengkonsumsi, jd bintang 3 dulu ya..
trimsðŸ˜"
e***a,bintang 5,Lebih dari 1 tahun lalu,OR,moga bnr2 berkhasiat
irma,bintang 5,Lebih dari 1 tahun lalu,OR,"packing rapih, barang mendarat sesuai pesanan."
Etty,bintang 5,Lebih dari 1 tahun lalu,OR,terimakasih obat nya sudah saya terima
Nita,bintang 5,Lebih dari 1 tahun lalu,OR,good
U***t,bintang 5,Lebih dari 1 tahun lalu,OR,Ok
F***r,bintang 5,Lebih dari 1 tahun lalu,OR,mantap lsg mules
A***a,bintang 5,Lebih dari 1 tahun lalu,OR,mantul sis
W***k,bintang 5,Lebih dari 1 tahun lalu,OR,Pengiriman cepat
Billy,bintang 5,Lebih dari 1 tahun lalu,OR,Pengiriman cepat
Y***k,bintang 5,Lebih dari 1 tahun lalu,OR,terimakasih
Efan,bintang 5,Lebih dari 1 tahun lalu,OR,sesuai deskripsi. packing aman dgn dus+b.wrap.
Maya,bintang 5,Lebih dari 1 tahun lalu,OR,"adminnya ramah, dicoba nanti setelah haid ya"
l***a,bintang 5,Lebih dari 1 tahun lalu,OR,pengirimannya cepat dan aman
Yessy,bintang 2,Lebih dari 1 tahun lalu,OR,"Ga ngaruh.. Udh dibantu olahraga & diet, ga turun se-ons-pun."
p***a,bintang 4,Lebih dari 1 tahun lalu,OR,belum kelihatan mules2 nya
Githa,bintang 4,Lebih dari 1 tahun lalu,OR,"respon penjual ramah..
produk baik..
harga baik..
pengiriman cepat..
hanya lama di dropship dan tempat sortir nya aja.."
Achmad,bintang 5,Lebih dari 1 tahun lalu,OR,"pait, saya kira obatnya manis mirip permen"
h***i,bintang 4,Lebih dari 1 tahun lalu,OR,baru mau coba
M***d,bintang 5,Lebih dari 1 tahun lalu,OR,fast respon
N***r,bintang 5,Lebih dari 1 tahun lalu,OR,tepat waktu n kemasan ok
A***d,bintang 1,Lebih dari 1 tahun lalu,OR,"sudah beberapa hari minum bukan BAB lancar, malah sebaliknya. kata seller karna herbal jadi lama prosesnya."
Alvy,bintang 5,Lebih dari 1 tahun lalu,OR,pelayanan oke
V***a,bintang 5,Lebih dari 1 tahun lalu,OR,fast response 
Mamta,bintang 5,Lebih dari 1 tahun lalu,OR,pengiriman cepat sesuai pesenan
saputra,bintang 5,Lebih dari 1 tahun lalu,OR,pengiriman cepat sesuai pesenan
Syahrul,bintang 5,Lebih dari 1 tahun lalu,OR,Barang baik sesuai deskripsi
R***a,bintang 2,Lebih dari 1 tahun lalu,OR,"maaf point saya kurangi, karena seller janji memproses dan mengirim barang di tanggal 27 dec tapi barang baru dikirim tanggal 30. kalau memang tdk ada pengiriman selama l... "
Dwi,bintang 2,Lebih dari 1 tahun lalu,OR,gak ngaruh sdh habis 1 botol
C***a,bintang 4,Lebih dari 1 tahun lalu,OR,"sepertinya lebih baik yang laxa tea, kalau saya pribadi tidak terasa perbedaan apa apa setelah 1 bulan"
E***a,bintang 4,Lebih dari 1 tahun lalu,OR,baru mau coba 
Ahmad,bintang 5,Lebih dari 1 tahun lalu,OR,ga ada reaksi 
P***i,bintang 3,Lebih dari 1 tahun lalu,OR,"pengirimannya cepat, cuma yang saya rasa setelah 2 minggu pemakaian ga ada perubahan malah jadi susah bab"
Endang,bintang 4,Lebih dari 1 tahun lalu,OR,pengiriman agak lama
k***i,bintang 3,Lebih dari 1 tahun lalu,OR,"meluncur dengan aman, tapi udah minum 1 botol tapi berat badan engga turun sama sekaliðŸ˜”"
D***i,bintang 5,Lebih dari 1 tahun lalu,OR,blm tau manjur ga. br mau coba. tp barang sdh diterima dg baik. proses ckp cepat
J***e,bintang 5,Lebih dari 1 tahun lalu,OR,Respon penjual cpt dan pengirimannya cpt. Produk asli
yuni,bintang 5,Lebih dari 1 tahun lalu,OR,sesuai pesanan terimakasih 
Eldyanrf,bintang 5,Lebih dari 1 tahun lalu,OR,baru mau coba
putri,bintang 4,Lebih dari 1 tahun lalu,OR,kok gak ad ngefek ya obatnya
a***a,bintang 5,Lebih dari 1 tahun lalu,OR,"pembelian kedua, sejauh ini memperlanjar bab tapi nafsu makan masih ada ga berkurang. lalu kalo kurang minum bibir terasa kering pecah pecah"
C***n,bintang 5,Lebih dari 1 tahun lalu,OR,Barang sdh diterima semoga berfungsi sesuai deskripsi nya
r***o,bintang 4,Lebih dari 1 tahun lalu,OR,bkin mules cuy
A***a,bintang 5,Lebih dari 1 tahun lalu,OR,Produk sangat baik dan sesuai deskripsi
F***l,bintang 5,Lebih dari 1 tahun lalu,OR,Oke
Robertus,bintang 5,Lebih dari 1 tahun lalu,OR,"Di packing dengan baik,  tapi kurang wraping plastik jadi basah saat di hantar karena kondisi hujan. "
bozz,bintang 4,Lebih dari 1 tahun lalu,OR,Ngga ngaruh sih ke saya
A***a,bintang 5,Lebih dari 1 tahun lalu,OR,Blm ada reaksi sih
E***i,bintang 4,Lebih dari 1 tahun lalu,OR,"setelah seminggu konsumsi, bb gak nambah sih dan gak turun drastis juga, ini lebih cocok untuk maintain berat badan daripada ngurusin badan"
Annisa,bintang 5,Lebih dari 1 tahun lalu,OR,Paket datang dalam kondisi baik dan cepat. belum bisa coba karena pas paket dateng passss banget aku hari pertama haid hihi. Dan katanya belum boleh minum kalo lagi haid.... 
E***s,bintang 5,Lebih dari 1 tahun lalu,OR,Barang sesuai deskripsi thx
Shereen,bintang 5,Lebih dari 1 tahun lalu,OR,"Seller responsive, orderan sesuai dan kondisi barang jg baik"
Septian,bintang 3,Lebih dari 1 tahun lalu,OR,kurang berkhasiat
aulia,bintang 3,Lebih dari 1 tahun lalu,OR,"Product quality wise is ok, tapi pelayanan lelet bayar tanggal 15 dikirim tanggal 17"
I***g,bintang 5,Lebih dari 1 tahun lalu,OR,Delivery cepat. Barang sesuai thank Gan.
R***a,bintang 1,Lebih dari 1 tahun lalu,OR,produk yg dikirim tdk sesuai pesanan respond seller lambat
aprilia,bintang 5,Lebih dari 1 tahun lalu,OR,Kita tunggu sebulan ke depan
A***o,bintang 5,10 bulan lalu,CG,"ori, smoga ngefek positif"
S***h,bintang 5,10 bulan lalu,CG,"Buat Obat ini gimana ya awal pemakaian bikin sering makan tapi dikit, dan gatau kenapa ya abis minum ini, kerasa susah buang air besar, kemungkinan nutrisi nya kurang dan... "
Rani,bintang 5,10 bulan lalu,CG,"Cukup puas dg obatnya, bikin lancar BAB jd bdn lbh enteng"
MUTIAH,bintang 5,10 bulan lalu,CG,dapat bonus healthy skin supplement terima kasih Herbilogy
L***n,bintang 5,10 bulan lalu,CG,Barang cepat sampai. Harga terjamgkau dan exp masih lama. Semoga bisa membantu diet dan bikin semangat hidup sehat â™¡
H***r,bintang 5,10 bulan lalu,CG,"pengirimannya cepet..
begitu dateng langsung di minum
smoga cepet turun bb nya"
n***a,bintang 5,10 bulan lalu,CG,mantapppp..bakalan order lagii.. emng bener sih bisa bantu nurunin bb
S***i,bintang 5,10 bulan lalu,CG,"kualitas produk sangat bagus, saya minum 2x sehari Alhamdulillah bab lancar tanpa mules berlebih. memang frekunsi bak lbh sangat sering krn byk minum

thanks herbilogy"
Lestari,bintang 5,10 bulan lalu,CG,Orderan botol ke 2 
Lenny,bintang 5,10 bulan lalu,CG,"Respon sellernyaðŸ‘ðŸ‘
Makasih yaðŸ™ðŸ˜Š"
Fitri,bintang 5,10 bulan lalu,CG,"packing rapi , cepat sampai ,baru kasih ulasan , udah order yg ketiga kali"
N***a,bintang 5,10 bulan lalu,CG,Wooowww dapet 2 gift dr pembelian ini. Tengkyuuuw yaa seller
Maria,bintang 5,10 bulan lalu,CG,packing ok... harga ok.... produk ori...
agnes,bintang 4,10 bulan lalu,CG,Semoga bermanfaat. Terimakasih
D***i,bintang 5,10 bulan lalu,CG,"kemasan rapih, aman. blm d coba smg cocok n bisa turun BB"
M***d,bintang 5,10 bulan lalu,CG,Barang sampe dengan aman. .semoga cocok
Edi,bintang 5,10 bulan lalu,CG,sampai dengan selamat
L***h,bintang 5,10 bulan lalu,CG,"Mudah""an bs mencapai target yg di inginkan...makasih kk"
Widya,bintang 5,10 bulan lalu,CG,terima kasih bonusnya
A***a,bintang 5,10 bulan lalu,CG,udah pembelian kedua.. lumayan buat lancarin bab âœ¨
R***a,bintang 5,10 bulan lalu,CG,makasih bonusnya ya kak
afmarseilla,bintang 5,10 bulan lalu,CG,lumayan nih dapet cashback dapet voucher dapet free product juga
Anis,bintang 5,10 bulan lalu,CG,pengiriman memuaskan pokoknya
Dwi,bintang 5,10 bulan lalu,CG,"mantul ni, BAB jadi lancar, gak bikin mules"
Muhammad,bintang 5,10 bulan lalu,CG,"Pengiriman cepat, produk original"
Asih,bintang 5,10 bulan lalu,CG,"Alhamdulillah barang sdh sampai , seneng banget penjual ya sangat sangat baik, kita tanya apa selalu di jawab dan di bantu, puas bgt poko ya utk poduk jga baik bagus k... "
Eva,bintang 5,10 bulan lalu,CG,"Alhamdulillah sdh sampai, semoga cocok, sy pakai yg untuk keputihan Alhamdulillah hasilnya @Mantap jiwa"
A***a,bintang 5,10 bulan lalu,CG,Maaf baru ngasih komen.. Krn kmrn awalnya aku cuma beli slimming tea dan sling capsul.. Tpi konsul dg admin nya klo mau detox minum laxa nya dulu.. Jadilah aku order laxa... 
Elma,bintang 5,11 bulan lalu,CG,"Setelah coba 1minggu lebih efek di aku lancar BAB, sehari bisa 2/3 kali,biasanya kalo diet tanpa konsumsi Herbilogy jadi agak jarang BAB bisa 3/4hari baru BAB & itu j... "
S***i,bintang 5,11 bulan lalu,CG,"paket nya sampai dengan aman dan cepat respon penjual juga cepat,, baru mau coba pakai produk ini semoga cocok"
Abdu,bintang 5,11 bulan lalu,CG,"datengnya cepet banget, dan entah ke berapa kali beli dari herbilogy. so far so good, semoga makin sukses."
Rafi,bintang 5,11 bulan lalu,CG,melancarkan bab dan membuat badan lebih ringan
R***r,bintang 5,11 bulan lalu,CG,"seminggu setelah pemakaian (pagi slimming tea, malam slimming capsule). awal BB 54,6 jdi 53,3 nimbang di wktu yg sama"
Rachmat,bintang 5,11 bulan lalu,CG,"Bismillah, barang sudah sampai semoga bermanfaat dan bisa diet turunin berat badan aamiin"
assa,bintang 5,11 bulan lalu,CG,ngaruh ini.. bakal beli lagi sih
O***i,bintang 5,11 bulan lalu,CG,alhamdulillah sudah turun 3kg
Citra,bintang 5,11 bulan lalu,CG,"terima kasih, barang nya cepet sampai, semoga bermanfaat."
Marsiti,bintang 5,11 bulan lalu,CG,Firs aku suka banget pengirimanya cepat banget cuma 3 hari sampai Banyuwangi dengan aman selamat segel utuh tak tergores sedikitpun. Aku masih coba sekitar semingguan aku... 
Lestary,bintang 5,11 bulan lalu,CG,"Diminum malah hari setelah makan malam. Pagi harinya bab jadi lancar. Bisa  dibuat langganan nih, terima kasih Herbilogy"
Dian,bintang 5,11 bulan lalu,CG,Sudah smpi ya.. semoga cocok biar berlangganan dsni ramah bismillah
A***i,bintang 5,11 bulan lalu,CG,Baru dikonsumsi 1 hari blm tau hasilnya nanti di update lg
F***n,bintang 5,11 bulan lalu,CG,ok
A***i,bintang 5,11 bulan lalu,CG,ok
Nita,bintang 5,11 bulan lalu,CG,"pembelian ketiga kalinya, mantap pokonya."
T***4,bintang 5,11 bulan lalu,CG,"Best banget ini efeknya ðŸ‘ðŸ» udah repeat botol ke3, buat gw sih beneran bagus ya buat melancarkan dan ga pake mulesâ€.. 
Minumnya ga rutinâ€ banget, kalo pas berasa ga enak... "
y***i,bintang 5,11 bulan lalu,CG,baru coba smg cocok....pengepakan aman dan rapi...kurir joss
Syahidah,bintang 5,11 bulan lalu,CG,bismillah semoga cocok yaa nanti dikonsumsi sama aku.. lagi program hidup sehat
Novi,bintang 5,11 bulan lalu,CG,"scr overall sgt memuaskan spt sebelum2nya, produk masih berhasil memperlancar pencernaan sy"
Sri,bintang 5,11 bulan lalu,CG,Dicoba dulu kalau nanti sudah ada perubahan siap order lagi.
D***i,bintang 5,11 bulan lalu,CG,paket aman da nympek..
Nurita,bintang 5,11 bulan lalu,CG,"belum pernah pakai ini sebenrnya, tp ada review teman yg rutin konsumsi beberapa bulan dan alhamdulillah ada efek BB nya turun.. jadi pengen coba, semoga cocok..
krn suda... "
